tail,head,volume,travel_time
1,117,7074.900000,1.152920
2,87,9662.500000,1.307773
3,74,7669.000000,1.176694
4,233,12173.800000,1.638023
5,165,2586.800000,1.091575
6,213,6576.600000,1.137096
7,253,7137.100000,1.155146
8,411,722.100000,1.000048
9,379,1187.863122,1.000351
9,395,1049.636878,1.000214
10,338,69.196678,1.000000
10,362,80.103322,1.000000
11,309,485.800000,1.000010
12,275,488.200000,1.000010
13,262,37.000000,1.000000
14,257,125.200000,1.000000
15,254,407.100000,1.000005
16,263,249.000000,1.000001
17,276,648.300000,1.000031
18,322,2185.800000,1.004027
18,348,683.000000,1.000038
19,364,746.904174,1.000055
19,380,291.095826,1.000001
20,397,503.600000,1.000011
21,412,1396.565037,1.000671
21,413,1245.234963,1.000424
22,414,619.800000,1.000026
22,415,904.600000,1.000118
23,416,1522.500000,1.000948
24,266,203.100000,0.149068
24,267,172.800000,0.149068
25,268,4694.900000,0.149499
25,269,3859.300000,0.149265
26,273,2660.000000,0.149113
26,274,315.000000,0.149068
27,302,314.200000,0.149068
27,303,233.500000,0.149068
28,303,1486.400000,0.149073
28,304,596.800000,0.149068
29,308,718.371064,0.149069
29,337,426.428936,0.149068
30,340,1804.706544,0.149078
30,341,1130.793456,0.149070
31,329,1563.500000,0.149074
31,330,2075.300000,0.149085
32,332,1395.191688,0.149072
32,333,662.708312,0.149068
33,337,802.957136,0.149069
33,361,980.242864,0.149069
34,369,3909.554959,0.149276
34,385,1412.645041,0.149072
35,373,1529.200000,0.149073
35,389,435.300000,0.149068
36,378,614.494251,0.149068
36,394,318.305749,0.149068
37,401,222.900000,0.149068
37,402,114.700000,0.149068
38,406,350.100000,0.149068
38,407,1161.700000,0.149070
39,266,18.302601,1.459848
39,267,24.206101,1.459848
40,268,34.102601,1.320076
40,269,13.306101,1.320076
41,273,342.500000,1.000002
41,274,55.300000,1.000000
42,302,386.931048,1.000004
42,303,252.200000,1.000001
43,303,5.600000,1.540152
43,304,12.100000,1.540152
44,308,229.147895,1.000000
44,337,32.200000,3.000000
45,340,0.000000,1.000000
45,341,0.000000,1.000000
46,329,319.941727,1.000002
46,330,736.300123,1.000052
47,332,143.100000,0.920076
47,333,0.000000,0.940152
48,337,107.147895,1.000000
48,361,17.400000,1.000000
49,369,81.801980,1.000000
